# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace /Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/rtl/cpu32.sv --top-module r3000a --prefix Vcpu32 --exe --build /Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/main_pc__test_pc_wave.cpp /Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/sim/tb.cpp /Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/tests/pc/test_pc.cpp --Mdir /Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave"
T      5208 48574946  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32.cpp"
T      3586 48574944  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32.h"
T      2445 48574965  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32.mk"
T      1118 48574943  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32__Syms.h"
T       864 48574941  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32__Syms__Slow.cpp"
T       297 48574958  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32__TraceDecls__0__Slow.cpp"
T      1882 48574961  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32__Trace__0.cpp"
T      4597 48574960  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32__Trace__0__Slow.cpp"
T      1154 48574950  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32___024root.h"
T      5506 48574956  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32___024root__0.cpp"
T      6389 48574954  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32___024root__0__Slow.cpp"
T       654 48574952  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32___024root__Slow.cpp"
T       755 48574949  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32__pch.h"
T      1840 48574966  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32__ver.d"
T         0        0  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32__verFiles.dat"
T      1771 48574963  1786557215           0  1786557215           0 "unhashed" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/obj_dir/pc__test_pc_wave/Vcpu32_classes.mk"
S       380 48556980  1786555646           0  1786555646           0 "DOtjDG68o79qBgk8bCkKwFSpfAOTlAKci7LQRRRK" "/Users/alimohammed/Projects/FPGA/Verilator/PS1/psx-cpu/rtl/cpu32.sv"
S  11446896 48504067  1786469180           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 48504190  1786469180           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 48504191  1786469180           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
